CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=42  |  results -> results/robust_classification/run_20260630_200816_seed42
============================================================

Training robust_classification for 5 epochs
  Batch   0 | t=[0,0] | loss=0.6800 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0
  Batch   8 | t=[24,183] | loss=0.7035 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=145, [3] pred=0 true=1 t=168, [11] pred=0 true=1 t=113, [12] pred=0 true=1 t=30
  Batch   9 | t=[11,179] | loss=0.6866 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=71, [7] pred=1 true=0 t=134, [10] pred=1 true=0 t=126, [11] pred=0 true=1 t=152, [13] pred=1 true=0 t=55
  Batch  10 | t=[16,187] | loss=0.7100 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=171, [2] pred=1 true=0 t=137, [4] pred=1 true=0 t=37, [6] pred=1 true=0 t=39, [9] pred=1 true=0 t=96, [11] pred=0 true=1 t=115, [12] pred=0 true=1 t=187, [14] pred=0 true=1 t=180
  Batch  11 | t=[12,186] | loss=0.8195 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=20, [4] pred=0 true=1 t=180, [5] pred=1 true=0 t=60, [6] pred=1 true=0 t=186, [7] pred=1 true=0 t=93, [8] pred=1 true=0 t=95, [10] pred=1 true=0 t=47, [12] pred=1 true=0 t=85, [13] pred=0 true=1 t=12
  Batch  12 | t=[20,190] | loss=0.7509 | acc=9/16 | MISCLASSIFIED: [5] pred=1 true=0 t=156, [8] pred=1 true=0 t=153, [9] pred=0 true=1 t=29, [12] pred=0 true=1 t=148, [13] pred=1 true=0 t=161, [14] pred=0 true=1 t=20, [15] pred=1 true=0 t=179
  Batch  13 | t=[12,188] | loss=0.7691 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=93, [3] pred=1 true=0 t=135, [5] pred=1 true=0 t=82, [8] pred=1 true=0 t=63, [14] pred=1 true=0 t=12, [15] pred=1 true=0 t=188
  Batch  14 | t=[9,193] | loss=0.7884 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=192, [8] pred=1 true=0 t=174, [9] pred=1 true=0 t=93, [10] pred=1 true=0 t=193, [11] pred=1 true=0 t=118, [12] pred=1 true=0 t=9, [15] pred=1 true=0 t=57
  Batch  15 | t=[2,167] | loss=0.8097 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=47, [2] pred=1 true=0 t=55, [5] pred=1 true=0 t=132, [6] pred=0 true=1 t=59, [7] pred=0 true=1 t=21, [10] pred=0 true=1 t=167, [11] pred=1 true=0 t=56, [12] pred=1 true=0 t=80
  Batch  16 | t=[46,197] | loss=0.7975 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=175, [2] pred=0 true=1 t=117, [4] pred=0 true=1 t=46, [5] pred=0 true=1 t=86, [6] pred=0 true=1 t=193, [8] pred=0 true=1 t=64, [9] pred=0 true=1 t=197, [13] pred=0 true=1 t=129
  Batch  17 | t=[5,197] | loss=0.8095 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=5, [1] pred=0 true=1 t=110, [2] pred=1 true=0 t=155, [3] pred=0 true=1 t=134, [4] pred=0 true=1 t=58, [10] pred=0 true=1 t=82, [11] pred=1 true=0 t=24, [15] pred=0 true=1 t=166
  Batch  18 | t=[27,193] | loss=0.7072 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=193, [2] pred=1 true=0 t=130, [3] pred=0 true=1 t=157, [4] pred=1 true=0 t=153, [8] pred=0 true=1 t=108, [9] pred=0 true=1 t=35, [11] pred=0 true=1 t=191, [13] pred=1 true=0 t=104
  Batch  19 | t=[2,186] | loss=0.8624 | acc=6/16 | MISCLASSIFIED: [1] pred=0 true=1 t=155, [2] pred=0 true=1 t=186, [8] pred=0 true=1 t=93, [9] pred=0 true=1 t=134, [10] pred=0 true=1 t=73, [11] pred=1 true=0 t=133, [12] pred=0 true=1 t=112, [13] pred=0 true=1 t=73, [14] pred=0 true=1 t=175, [15] pred=0 true=1 t=159
  Batch  20 | t=[33,189] | loss=0.8837 | acc=5/16 | MISCLASSIFIED: [1] pred=1 true=0 t=34, [2] pred=0 true=1 t=56, [3] pred=1 true=0 t=157, [4] pred=1 true=0 t=102, [5] pred=0 true=1 t=88, [6] pred=0 true=1 t=175, [7] pred=1 true=0 t=148, [10] pred=1 true=0 t=161, [13] pred=1 true=0 t=102, [14] pred=0 true=1 t=189, [15] pred=1 true=0 t=33
  Batch  21 | t=[5,199] | loss=0.7039 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=171, [3] pred=1 true=0 t=35, [4] pred=1 true=0 t=10, [8] pred=1 true=0 t=155, [12] pred=0 true=1 t=50, [13] pred=1 true=0 t=117, [14] pred=1 true=0 t=150
  Batch  22 | t=[38,184] | loss=0.7891 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=104, [1] pred=1 true=0 t=88, [4] pred=1 true=0 t=108, [7] pred=1 true=0 t=87, [12] pred=1 true=0 t=38, [13] pred=1 true=0 t=47, [14] pred=1 true=0 t=171, [15] pred=1 true=0 t=62
  Batch  23 | t=[4,189] | loss=0.8385 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=189, [1] pred=0 true=1 t=65, [3] pred=1 true=0 t=112, [4] pred=1 true=0 t=21, [5] pred=0 true=1 t=73, [6] pred=0 true=1 t=160, [11] pred=0 true=1 t=81, [12] pred=1 true=0 t=83, [13] pred=1 true=0 t=17, [14] pred=1 true=0 t=4, [15] pred=0 true=1 t=148
  Batch  24 | t=[30,190] | loss=0.7662 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=162, [1] pred=0 true=1 t=34, [2] pred=0 true=1 t=60, [3] pred=1 true=0 t=190, [6] pred=0 true=1 t=50, [8] pred=0 true=1 t=79, [12] pred=0 true=1 t=104
  Batch  25 | t=[0,179] | loss=0.8521 | acc=5/16 | MISCLASSIFIED: [0] pred=0 true=1 t=53, [2] pred=1 true=0 t=127, [3] pred=0 true=1 t=163, [5] pred=0 true=1 t=179, [9] pred=0 true=1 t=27, [10] pred=0 true=1 t=161, [11] pred=0 true=1 t=62, [12] pred=1 true=0 t=140, [13] pred=0 true=1 t=111, [14] pred=1 true=0 t=14, [15] pred=0 true=1 t=10
  Batch  26 | t=[0,187] | loss=0.6523 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=153, [1] pred=1 true=0 t=128, [4] pred=1 true=0 t=168, [6] pred=0 true=1 t=92, [7] pred=1 true=0 t=164, [9] pred=0 true=1 t=0, [12] pred=0 true=1 t=37, [15] pred=1 true=0 t=14
  Batch  27 | t=[10,195] | loss=0.6317 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=195, [3] pred=0 true=1 t=10, [4] pred=1 true=0 t=169, [5] pred=1 true=0 t=161, [9] pred=1 true=0 t=167, [10] pred=1 true=0 t=181
  Batch  28 | t=[4,192] | loss=0.6445 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=82, [4] pred=1 true=0 t=142, [7] pred=1 true=0 t=191, [8] pred=0 true=1 t=112, [9] pred=1 true=0 t=123, [12] pred=0 true=1 t=46, [14] pred=1 true=0 t=181
  Batch  29 | t=[11,188] | loss=0.8265 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=185, [5] pred=0 true=1 t=37, [6] pred=1 true=0 t=132, [9] pred=1 true=0 t=52, [10] pred=0 true=1 t=65, [13] pred=1 true=0 t=188, [14] pred=0 true=1 t=85, [15] pred=0 true=1 t=11
  Batch  30 | t=[16,194] | loss=0.7493 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=114, [1] pred=1 true=0 t=148, [3] pred=0 true=1 t=16, [4] pred=0 true=1 t=42, [7] pred=0 true=1 t=18, [8] pred=1 true=0 t=99, [9] pred=1 true=0 t=163, [15] pred=1 true=0 t=62
  Batch  31 | t=[5,196] | loss=0.6612 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=147, [2] pred=0 true=1 t=158, [3] pred=1 true=0 t=169, [5] pred=0 true=1 t=16, [8] pred=0 true=1 t=42, [11] pred=0 true=1 t=196, [13] pred=0 true=1 t=167, [15] pred=1 true=0 t=182
  Batch  32 | t=[20,183] | loss=0.7343 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=25, [2] pred=0 true=1 t=93, [3] pred=1 true=0 t=89, [5] pred=1 true=0 t=136, [9] pred=1 true=0 t=26, [12] pred=0 true=1 t=79, [15] pred=1 true=0 t=143
  Batch  33 | t=[12,167] | loss=0.7071 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=109, [3] pred=0 true=1 t=125, [4] pred=0 true=1 t=89, [5] pred=1 true=0 t=23, [7] pred=0 true=1 t=34, [9] pred=1 true=0 t=108, [14] pred=0 true=1 t=95
  Batch  34 | t=[0,186] | loss=0.7282 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=147, [2] pred=0 true=1 t=139, [3] pred=0 true=1 t=141, [5] pred=0 true=1 t=82, [8] pred=0 true=1 t=72, [12] pred=1 true=0 t=44, [15] pred=0 true=1 t=0
  Batch  35 | t=[31,199] | loss=0.6891 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=131, [4] pred=1 true=0 t=53, [5] pred=0 true=1 t=51, [8] pred=1 true=0 t=150, [10] pred=0 true=1 t=171, [12] pred=1 true=0 t=31, [13] pred=0 true=1 t=198, [15] pred=1 true=0 t=56
  Batch  36 | t=[32,190] | loss=0.6346 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=44, [6] pred=1 true=0 t=32, [7] pred=0 true=1 t=182, [11] pred=0 true=1 t=175, [13] pred=0 true=1 t=162
  Batch  37 | t=[11,199] | loss=0.8595 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=176, [1] pred=1 true=0 t=108, [2] pred=1 true=0 t=101, [3] pred=1 true=0 t=42, [5] pred=1 true=0 t=63, [7] pred=1 true=0 t=174, [9] pred=1 true=0 t=82, [12] pred=1 true=0 t=42, [14] pred=0 true=1 t=122
  Batch  38 | t=[7,184] | loss=0.7384 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=178, [4] pred=0 true=1 t=126, [6] pred=1 true=0 t=88, [9] pred=1 true=0 t=95, [11] pred=1 true=0 t=73, [12] pred=1 true=0 t=86, [13] pred=1 true=0 t=10
  Batch  39 | t=[3,156] | loss=0.6806 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=30, [2] pred=0 true=1 t=78, [5] pred=0 true=1 t=16, [6] pred=1 true=0 t=128, [10] pred=1 true=0 t=62, [11] pred=1 true=0 t=72
  Batch  40 | t=[16,186] | loss=0.6315 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=114, [8] pred=0 true=1 t=20, [10] pred=0 true=1 t=16, [13] pred=1 true=0 t=80, [14] pred=1 true=0 t=48, [15] pred=1 true=0 t=138
  Batch  41 | t=[1,194] | loss=0.7366 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=160, [3] pred=1 true=0 t=70, [5] pred=1 true=0 t=41, [7] pred=0 true=1 t=87, [9] pred=0 true=1 t=194, [12] pred=0 true=1 t=159, [14] pred=0 true=1 t=78, [15] pred=1 true=0 t=1
  Batch  42 | t=[17,187] | loss=0.8052 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=175, [4] pred=0 true=1 t=31, [5] pred=0 true=1 t=163, [6] pred=0 true=1 t=135, [7] pred=0 true=1 t=183, [9] pred=0 true=1 t=22, [11] pred=0 true=1 t=120, [13] pred=0 true=1 t=187, [15] pred=1 true=0 t=66
  Batch  43 | t=[5,167] | loss=0.6762 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=31, [3] pred=1 true=0 t=43, [4] pred=0 true=1 t=124, [5] pred=1 true=0 t=8, [6] pred=0 true=1 t=26, [8] pred=0 true=1 t=167, [11] pred=0 true=1 t=160, [14] pred=0 true=1 t=134
  Batch  44 | t=[0,188] | loss=0.6944 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=167, [2] pred=1 true=0 t=0, [4] pred=0 true=1 t=117, [7] pred=0 true=1 t=155, [8] pred=1 true=0 t=139, [10] pred=0 true=1 t=65, [11] pred=1 true=0 t=70, [14] pred=0 true=1 t=12
  Batch  45 | t=[36,188] | loss=0.8488 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=143, [3] pred=0 true=1 t=111, [4] pred=0 true=1 t=118, [5] pred=0 true=1 t=36, [6] pred=0 true=1 t=69, [7] pred=1 true=0 t=125, [10] pred=1 true=0 t=133, [11] pred=0 true=1 t=83, [12] pred=0 true=1 t=108, [14] pred=0 true=1 t=53
  Batch  46 | t=[10,198] | loss=0.7077 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=50, [1] pred=1 true=0 t=147, [5] pred=0 true=1 t=10, [6] pred=0 true=1 t=198, [9] pred=0 true=1 t=33, [10] pred=0 true=1 t=129, [13] pred=1 true=0 t=37
  Batch  47 | t=[16,176] | loss=0.6055 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=143, [10] pred=1 true=0 t=72, [13] pred=1 true=0 t=156, [15] pred=1 true=0 t=25
  Batch  48 | t=[0,193] | loss=0.6127 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=41, [2] pred=1 true=0 t=152, [3] pred=1 true=0 t=193, [7] pred=1 true=0 t=177, [12] pred=1 true=0 t=28, [13] pred=0 true=1 t=130
  Batch  49 | t=[15,198] | loss=0.6969 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=198, [2] pred=0 true=1 t=69, [4] pred=1 true=0 t=179, [6] pred=0 true=1 t=15, [9] pred=0 true=1 t=88, [12] pred=0 true=1 t=121, [14] pred=0 true=1 t=72
  Batch  50 | t=[13,191] | loss=0.8134 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=170, [2] pred=0 true=1 t=105, [5] pred=0 true=1 t=91, [6] pred=0 true=1 t=95, [9] pred=1 true=0 t=148, [13] pred=0 true=1 t=82, [15] pred=0 true=1 t=50
  Batch  51 | t=[4,192] | loss=0.7781 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=92, [1] pred=1 true=0 t=161, [2] pred=1 true=0 t=75, [4] pred=0 true=1 t=72, [5] pred=1 true=0 t=22, [6] pred=1 true=0 t=57, [7] pred=1 true=0 t=4, [8] pred=1 true=0 t=55, [10] pred=1 true=0 t=116, [15] pred=1 true=0 t=118
  Batch  52 | t=[4,195] | loss=0.7196 | acc=7/16 | MISCLASSIFIED: [2] pred=1 true=0 t=17, [4] pred=0 true=1 t=191, [5] pred=1 true=0 t=53, [6] pred=0 true=1 t=126, [7] pred=1 true=0 t=31, [8] pred=1 true=0 t=155, [12] pred=1 true=0 t=195, [14] pred=1 true=0 t=157, [15] pred=0 true=1 t=194
  Batch  53 | t=[21,190] | loss=0.7911 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=154, [4] pred=0 true=1 t=115, [5] pred=1 true=0 t=21, [6] pred=1 true=0 t=36, [9] pred=1 true=0 t=149, [11] pred=0 true=1 t=123, [14] pred=0 true=1 t=40, [15] pred=0 true=1 t=158
  Batch  54 | t=[2,185] | loss=0.7923 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=185, [3] pred=0 true=1 t=158, [4] pred=0 true=1 t=180, [5] pred=0 true=1 t=122, [8] pred=1 true=0 t=2, [14] pred=0 true=1 t=103, [15] pred=0 true=1 t=180
  Batch  55 | t=[15,185] | loss=0.6171 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=44, [3] pred=0 true=1 t=103, [9] pred=0 true=1 t=152, [11] pred=0 true=1 t=118, [12] pred=0 true=1 t=151
  Batch  56 | t=[8,189] | loss=0.5290 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=35, [4] pred=0 true=1 t=189, [6] pred=0 true=1 t=130, [7] pred=1 true=0 t=8, [8] pred=1 true=0 t=189
  Batch  57 | t=[16,190] | loss=1.0131 | acc=5/16 | MISCLASSIFIED: [1] pred=1 true=0 t=169, [3] pred=1 true=0 t=97, [6] pred=0 true=1 t=38, [7] pred=1 true=0 t=176, [8] pred=1 true=0 t=142, [9] pred=1 true=0 t=190, [10] pred=1 true=0 t=156, [11] pred=1 true=0 t=31, [12] pred=1 true=0 t=38, [13] pred=1 true=0 t=145, [14] pred=1 true=0 t=16
  Batch  58 | t=[2,189] | loss=0.6566 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=174, [4] pred=1 true=0 t=150, [5] pred=1 true=0 t=150, [6] pred=1 true=0 t=2, [8] pred=1 true=0 t=54, [13] pred=0 true=1 t=100, [14] pred=0 true=1 t=77, [15] pred=1 true=0 t=3
  Batch  59 | t=[3,193] | loss=0.6424 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=148, [1] pred=1 true=0 t=193, [3] pred=0 true=1 t=176, [11] pred=1 true=0 t=180, [14] pred=1 true=0 t=147, [15] pred=0 true=1 t=54
  Batch  60 | t=[21,192] | loss=0.7364 | acc=9/16 | MISCLASSIFIED: [5] pred=1 true=0 t=41, [6] pred=0 true=1 t=105, [8] pred=0 true=1 t=178, [9] pred=1 true=0 t=66, [13] pred=1 true=0 t=192, [14] pred=1 true=0 t=152, [15] pred=0 true=1 t=31
  Batch  61 | t=[2,170] | loss=0.6943 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=115, [3] pred=1 true=0 t=92, [4] pred=0 true=1 t=45, [10] pred=0 true=1 t=2, [11] pred=1 true=0 t=153, [13] pred=0 true=1 t=170, [15] pred=0 true=1 t=51
  Batch  62 | t=[3,173] | loss=0.5900 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=55, [4] pred=1 true=0 t=78, [6] pred=0 true=1 t=102, [10] pred=0 true=1 t=155, [11] pred=0 true=1 t=173, [14] pred=0 true=1 t=46
  Batch  63 | t=[4,191] | loss=0.5273 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=71, [3] pred=1 true=0 t=180, [6] pred=0 true=1 t=83
  Batch  64 | t=[14,170] | loss=0.6605 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=78, [5] pred=1 true=0 t=140, [7] pred=0 true=1 t=14, [10] pred=1 true=0 t=102, [11] pred=0 true=1 t=164, [13] pred=0 true=1 t=132, [14] pred=0 true=1 t=42, [15] pred=1 true=0 t=170
  Batch  65 | t=[1,197] | loss=1.0716 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=42, [1] pred=1 true=0 t=20, [2] pred=0 true=1 t=118, [3] pred=1 true=0 t=53, [4] pred=1 true=0 t=35, [5] pred=1 true=0 t=197, [6] pred=1 true=0 t=100, [8] pred=0 true=1 t=1, [9] pred=1 true=0 t=12, [11] pred=1 true=0 t=138, [12] pred=0 true=1 t=13
  Batch  66 | t=[2,188] | loss=0.8491 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=167, [6] pred=0 true=1 t=28, [7] pred=1 true=0 t=142, [8] pred=1 true=0 t=82, [10] pred=0 true=1 t=2, [11] pred=0 true=1 t=188, [12] pred=1 true=0 t=122, [13] pred=1 true=0 t=143, [14] pred=1 true=0 t=80
  Batch  67 | t=[34,194] | loss=0.6518 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=143, [2] pred=1 true=0 t=111, [3] pred=0 true=1 t=194, [12] pred=1 true=0 t=64, [13] pred=1 true=0 t=172, [15] pred=0 true=1 t=185
  Batch  68 | t=[7,196] | loss=0.6617 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=70, [2] pred=1 true=0 t=36, [7] pred=0 true=1 t=196, [10] pred=0 true=1 t=140, [13] pred=0 true=1 t=8, [15] pred=1 true=0 t=10
  Batch  69 | t=[3,194] | loss=0.8201 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=25, [1] pred=0 true=1 t=18, [2] pred=1 true=0 t=132, [5] pred=0 true=1 t=189, [6] pred=0 true=1 t=68, [7] pred=0 true=1 t=144, [8] pred=0 true=1 t=188, [10] pred=0 true=1 t=6, [13] pred=0 true=1 t=194
  Batch  70 | t=[12,196] | loss=0.7871 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=21, [4] pred=1 true=0 t=128, [5] pred=1 true=0 t=70, [9] pred=0 true=1 t=148
  Batch  71 | t=[1,160] | loss=0.8824 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [2] pred=1 true=0 t=133, [3] pred=1 true=0 t=100, [5] pred=1 true=0 t=64, [10] pred=1 true=0 t=152, [11] pred=1 true=0 t=160, [13] pred=1 true=0 t=28, [14] pred=1 true=0 t=120, [15] pred=1 true=0 t=44
  Batch  72 | t=[7,180] | loss=0.6528 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=96, [6] pred=1 true=0 t=156, [7] pred=1 true=0 t=7, [8] pred=1 true=0 t=130, [13] pred=0 true=1 t=180
  Batch  73 | t=[3,199] | loss=0.7533 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=199, [1] pred=0 true=1 t=147, [3] pred=0 true=1 t=148, [4] pred=0 true=1 t=36, [5] pred=1 true=0 t=113, [9] pred=1 true=0 t=73, [11] pred=0 true=1 t=152
  Batch  74 | t=[8,172] | loss=0.8722 | acc=4/16 | MISCLASSIFIED: [0] pred=0 true=1 t=104, [1] pred=0 true=1 t=8, [2] pred=1 true=0 t=114, [3] pred=1 true=0 t=15, [4] pred=1 true=0 t=89, [5] pred=0 true=1 t=48, [6] pred=0 true=1 t=140, [7] pred=0 true=1 t=37, [8] pred=1 true=0 t=98, [10] pred=0 true=1 t=135, [14] pred=0 true=1 t=172, [15] pred=0 true=1 t=114
  Batch  75 | t=[16,181] | loss=0.7249 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=16, [4] pred=0 true=1 t=134, [6] pred=0 true=1 t=94, [7] pred=0 true=1 t=180, [10] pred=0 true=1 t=67, [12] pred=0 true=1 t=170, [13] pred=0 true=1 t=55, [14] pred=1 true=0 t=111
  Batch  76 | t=[3,194] | loss=0.7406 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=91, [1] pred=0 true=1 t=58, [5] pred=0 true=1 t=19, [6] pred=0 true=1 t=93, [7] pred=0 true=1 t=96, [11] pred=1 true=0 t=3, [14] pred=0 true=1 t=13
  Batch  77 | t=[2,174] | loss=0.7748 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=24, [1] pred=1 true=0 t=108, [6] pred=1 true=0 t=79, [8] pred=0 true=1 t=70, [9] pred=0 true=1 t=157, [10] pred=1 true=0 t=2, [12] pred=1 true=0 t=117, [13] pred=1 true=0 t=18
  Batch  78 | t=[20,165] | loss=0.6903 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=20, [4] pred=1 true=0 t=58, [8] pred=1 true=0 t=61, [9] pred=1 true=0 t=109, [10] pred=1 true=0 t=165, [12] pred=1 true=0 t=53, [13] pred=1 true=0 t=113
  Batch  79 | t=[23,184] | loss=1.0008 | acc=3/16 | MISCLASSIFIED: [0] pred=1 true=0 t=167, [2] pred=1 true=0 t=32, [3] pred=1 true=0 t=132, [4] pred=1 true=0 t=183, [5] pred=1 true=0 t=184, [6] pred=1 true=0 t=37, [7] pred=1 true=0 t=23, [8] pred=1 true=0 t=39, [10] pred=1 true=0 t=55, [11] pred=1 true=0 t=132, [12] pred=1 true=0 t=94, [14] pred=1 true=0 t=174, [15] pred=1 true=0 t=70
  Batch  80 | t=[1,189] | loss=0.5705 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=174, [9] pred=0 true=1 t=1, [10] pred=0 true=1 t=99, [12] pred=0 true=1 t=93, [13] pred=0 true=1 t=182, [15] pred=0 true=1 t=56
  Batch  81 | t=[0,195] | loss=0.9887 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=145, [2] pred=0 true=1 t=50, [5] pred=0 true=1 t=71, [6] pred=0 true=1 t=149, [11] pred=0 true=1 t=48, [12] pred=0 true=1 t=88, [14] pred=0 true=1 t=147, [15] pred=0 true=1 t=85
  Batch  82 | t=[6,187] | loss=1.0182 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=177, [1] pred=0 true=1 t=187, [3] pred=0 true=1 t=78, [7] pred=0 true=1 t=33, [11] pred=0 true=1 t=138, [12] pred=0 true=1 t=38, [13] pred=0 true=1 t=17, [14] pred=0 true=1 t=63
  Batch  83 | t=[42,199] | loss=1.0383 | acc=6/16 | MISCLASSIFIED: [2] pred=0 true=1 t=179, [4] pred=0 true=1 t=153, [5] pred=0 true=1 t=183, [6] pred=0 true=1 t=125, [8] pred=0 true=1 t=189, [10] pred=0 true=1 t=42, [12] pred=0 true=1 t=199, [13] pred=0 true=1 t=126, [14] pred=0 true=1 t=42, [15] pred=0 true=1 t=164
  Batch  84 | t=[8,199] | loss=0.7168 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=101, [3] pred=1 true=0 t=41, [4] pred=0 true=1 t=8, [5] pred=1 true=0 t=185, [6] pred=1 true=0 t=169, [8] pred=1 true=0 t=73, [11] pred=1 true=0 t=92, [12] pred=1 true=0 t=162
  Batch  85 | t=[0,172] | loss=0.9462 | acc=7/14 | MISCLASSIFIED: [1] pred=1 true=0 t=149, [2] pred=1 true=0 t=172, [3] pred=1 true=0 t=49, [7] pred=1 true=0 t=103, [9] pred=1 true=0 t=103, [11] pred=1 true=0 t=48, [12] pred=1 true=0 t=29
Epoch 1 [warmup] | Loss: 0.7548 | Val Loss: 0.7482 | Val Acc: 47.8% | LR: 1.28e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[33,373] | loss=1.2015 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=74, [2] pred=1 true=0 t=227, [3] pred=1 true=0 t=361, [4] pred=1 true=0 t=298, [5] pred=1 true=0 t=320, [6] pred=1 true=0 t=194, [7] pred=1 true=0 t=140, [8] pred=1 true=0 t=66, [11] pred=1 true=0 t=105, [14] pred=1 true=0 t=178
  Batch   1 | t=[0,370] | loss=0.7221 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=350, [1] pred=1 true=0 t=60, [5] pred=0 true=1 t=348, [7] pred=0 true=1 t=177, [9] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [12] pred=0 true=1 t=266, [13] pred=1 true=0 t=51
  Batch   2 | t=[53,345] | loss=0.9037 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=176, [2] pred=0 true=1 t=204, [3] pred=0 true=1 t=279, [4] pred=0 true=1 t=319, [6] pred=0 true=1 t=118, [9] pred=1 true=0 t=327, [10] pred=1 true=0 t=340, [11] pred=0 true=1 t=53, [15] pred=0 true=1 t=345
