CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=43  |  results -> results/robust_classification/run_20260701_104605_seed43
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7459 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch   3 | t=[0,18] | loss=0.5174 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=14, [5] pred=0 true=1 t=10, [9] pred=1 true=0 t=11, [14] pred=0 true=1 t=18
  Batch   4 | t=[0,19] | loss=0.4800 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=17, [8] pred=1 true=0 t=19, [15] pred=1 true=0 t=1
  Batch   5 | t=[2,18] | loss=0.4834 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=12, [6] pred=1 true=0 t=9, [9] pred=1 true=0 t=6, [13] pred=0 true=1 t=8, [15] pred=1 true=0 t=18
  Batch   6 | t=[1,19] | loss=0.5452 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=9, [8] pred=0 true=1 t=12, [14] pred=0 true=1 t=11
  Batch   7 | t=[0,17] | loss=0.5239 | acc=13/16 | MISCLASSIFIED: [9] pred=0 true=1 t=1, [10] pred=0 true=1 t=4, [12] pred=1 true=0 t=3
  Batch   8 | t=[2,18] | loss=0.6822 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=9, [5] pred=1 true=0 t=18, [6] pred=0 true=1 t=9, [9] pred=0 true=1 t=11, [11] pred=0 true=1 t=3, [13] pred=1 true=0 t=15
  Batch   9 | t=[1,18] | loss=0.6291 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [7] pred=0 true=1 t=18, [9] pred=1 true=0 t=8, [10] pred=1 true=0 t=2, [13] pred=0 true=1 t=12, [14] pred=0 true=1 t=2
  Batch  10 | t=[0,18] | loss=0.4438 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=11, [3] pred=1 true=0 t=14, [4] pred=0 true=1 t=6, [7] pred=1 true=0 t=6
  Batch  11 | t=[0,18] | loss=0.8715 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [5] pred=1 true=0 t=16, [8] pred=0 true=1 t=3, [13] pred=1 true=0 t=7
  Batch  12 | t=[0,19] | loss=1.2276 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=7, [6] pred=1 true=0 t=19, [8] pred=0 true=1 t=15, [10] pred=1 true=0 t=0, [12] pred=1 true=0 t=10, [13] pred=1 true=0 t=11, [15] pred=1 true=0 t=16
  Batch  13 | t=[0,17] | loss=0.5090 | acc=13/16 | MISCLASSIFIED: [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=17, [15] pred=1 true=0 t=7
  Batch  14 | t=[1,19] | loss=0.4564 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=18, [5] pred=1 true=0 t=1, [11] pred=1 true=0 t=11
  Batch  15 | t=[1,16] | loss=0.7300 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=7, [6] pred=1 true=0 t=5, [7] pred=0 true=1 t=16, [8] pred=0 true=1 t=15, [9] pred=0 true=1 t=8
  Batch  16 | t=[0,19] | loss=0.5394 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=10, [5] pred=1 true=0 t=1, [6] pred=1 true=0 t=4, [7] pred=0 true=1 t=19, [11] pred=1 true=0 t=9
  Batch  17 | t=[1,19] | loss=0.3664 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=19, [8] pred=1 true=0 t=1, [15] pred=0 true=1 t=2
  Batch  18 | t=[1,19] | loss=0.8764 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=19, [4] pred=0 true=1 t=16, [5] pred=0 true=1 t=1, [7] pred=0 true=1 t=19, [8] pred=0 true=1 t=13, [10] pred=0 true=1 t=4, [11] pred=0 true=1 t=4
  Batch  19 | t=[5,19] | loss=0.5356 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [1] pred=0 true=1 t=15, [8] pred=0 true=1 t=16
  Batch  20 | t=[0,19] | loss=0.8423 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=9, [5] pred=0 true=1 t=9, [6] pred=1 true=0 t=4, [7] pred=1 true=0 t=10, [8] pred=1 true=0 t=19, [10] pred=1 true=0 t=18, [13] pred=0 true=1 t=7, [15] pred=1 true=0 t=5
  Batch  21 | t=[2,19] | loss=0.7167 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=10, [3] pred=0 true=1 t=14, [5] pred=0 true=1 t=14, [6] pred=1 true=0 t=6, [9] pred=1 true=0 t=14, [12] pred=0 true=1 t=17, [13] pred=0 true=1 t=19
  Batch  22 | t=[0,19] | loss=0.6616 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=19, [6] pred=1 true=0 t=0, [9] pred=0 true=1 t=2, [12] pred=1 true=0 t=19, [14] pred=1 true=0 t=16
  Batch  23 | t=[0,19] | loss=0.6488 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=18, [4] pred=1 true=0 t=7, [10] pred=1 true=0 t=19, [13] pred=1 true=0 t=3, [14] pred=1 true=0 t=3, [15] pred=1 true=0 t=16
  Batch  24 | t=[0,19] | loss=0.6957 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=13, [3] pred=1 true=0 t=6, [6] pred=1 true=0 t=3, [8] pred=1 true=0 t=2, [9] pred=1 true=0 t=13, [13] pred=1 true=0 t=15
  Batch  25 | t=[1,19] | loss=0.4117 | acc=15/16 | MISCLASSIFIED: [1] pred=0 true=1 t=13
  Batch  26 | t=[1,18] | loss=0.5550 | acc=11/16 | MISCLASSIFIED: [8] pred=0 true=1 t=9, [10] pred=0 true=1 t=18, [11] pred=0 true=1 t=1, [13] pred=0 true=1 t=6, [14] pred=0 true=1 t=3
  Batch  27 | t=[0,19] | loss=0.6891 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=13, [11] pred=0 true=1 t=14, [13] pred=0 true=1 t=7, [14] pred=0 true=1 t=3, [15] pred=0 true=1 t=16
  Batch  28 | t=[0,17] | loss=0.6337 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=12, [5] pred=0 true=1 t=14, [6] pred=0 true=1 t=3, [9] pred=0 true=1 t=11, [12] pred=0 true=1 t=1, [15] pred=1 true=0 t=12
  Batch  29 | t=[1,19] | loss=0.9349 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=8, [3] pred=1 true=0 t=14, [4] pred=1 true=0 t=7, [10] pred=0 true=1 t=19, [11] pred=1 true=0 t=12, [14] pred=0 true=1 t=1, [15] pred=1 true=0 t=12
  Batch  30 | t=[0,18] | loss=1.2263 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [4] pred=1 true=0 t=18, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=9, [9] pred=1 true=0 t=11, [10] pred=1 true=0 t=15, [11] pred=1 true=0 t=17, [13] pred=1 true=0 t=13, [14] pred=1 true=0 t=3
  Batch  31 | t=[0,18] | loss=0.4123 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=8, [6] pred=1 true=0 t=11, [10] pred=1 true=0 t=18
  Batch  32 | t=[0,19] | loss=0.9626 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=12, [2] pred=0 true=1 t=0, [4] pred=1 true=0 t=6, [6] pred=0 true=1 t=17, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=10, [10] pred=1 true=0 t=18
  Batch  33 | t=[0,19] | loss=0.9596 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=0 true=1 t=11, [4] pred=1 true=0 t=7, [5] pred=0 true=1 t=4, [7] pred=0 true=1 t=2, [8] pred=0 true=1 t=0, [13] pred=0 true=1 t=16, [14] pred=1 true=0 t=6, [15] pred=0 true=1 t=11
  Batch  34 | t=[0,17] | loss=0.3818 | acc=14/16 | MISCLASSIFIED: [9] pred=1 true=0 t=2, [14] pred=1 true=0 t=16
  Batch  35 | t=[2,19] | loss=0.6775 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=19, [1] pred=1 true=0 t=4, [2] pred=0 true=1 t=17, [5] pred=1 true=0 t=4, [6] pred=0 true=1 t=18, [15] pred=0 true=1 t=13
  Batch  36 | t=[0,18] | loss=1.0912 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=12, [2] pred=0 true=1 t=8, [3] pred=0 true=1 t=5, [4] pred=0 true=1 t=8, [9] pred=1 true=0 t=7, [13] pred=0 true=1 t=18, [14] pred=0 true=1 t=0
  Batch  37 | t=[1,19] | loss=0.8741 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=18, [3] pred=1 true=0 t=3, [6] pred=1 true=0 t=19, [7] pred=1 true=0 t=16, [9] pred=1 true=0 t=18, [11] pred=0 true=1 t=3, [14] pred=0 true=1 t=1
  Batch  38 | t=[0,19] | loss=0.8256 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=19, [4] pred=1 true=0 t=13, [6] pred=1 true=0 t=16, [9] pred=1 true=0 t=14, [12] pred=0 true=1 t=7, [13] pred=1 true=0 t=15
  Batch  39 | t=[1,17] | loss=0.6561 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=6, [5] pred=1 true=0 t=7, [10] pred=1 true=0 t=15, [12] pred=1 true=0 t=6, [14] pred=0 true=1 t=6
  Batch  40 | t=[1,19] | loss=0.7239 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=3, [1] pred=0 true=1 t=12, [2] pred=0 true=1 t=14, [9] pred=0 true=1 t=19, [10] pred=0 true=1 t=14, [12] pred=0 true=1 t=16, [14] pred=1 true=0 t=13
  Batch  41 | t=[0,16] | loss=0.6756 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=11, [5] pred=1 true=0 t=5, [9] pred=0 true=1 t=12, [10] pred=0 true=1 t=10, [12] pred=1 true=0 t=9, [13] pred=1 true=0 t=6, [15] pred=1 true=0 t=16
  Batch  42 | t=[0,18] | loss=0.5288 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=3, [8] pred=1 true=0 t=0, [14] pred=1 true=0 t=4
  Batch  43 | t=[0,18] | loss=0.5736 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=11, [8] pred=0 true=1 t=14, [14] pred=0 true=1 t=0
  Batch  44 | t=[1,19] | loss=0.5893 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=6, [7] pred=1 true=0 t=6, [9] pred=0 true=1 t=1, [15] pred=0 true=1 t=1
  Batch  45 | t=[0,19] | loss=0.6889 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=7, [4] pred=1 true=0 t=17, [6] pred=1 true=0 t=4, [7] pred=0 true=1 t=18, [8] pred=1 true=0 t=18, [14] pred=0 true=1 t=0, [15] pred=1 true=0 t=7
  Batch  46 | t=[0,19] | loss=0.8753 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [1] pred=0 true=1 t=15, [4] pred=0 true=1 t=7, [5] pred=0 true=1 t=11, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=16, [8] pred=0 true=1 t=8, [9] pred=0 true=1 t=1, [12] pred=0 true=1 t=19
  Batch  47 | t=[0,19] | loss=0.6100 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [3] pred=0 true=1 t=7, [4] pred=0 true=1 t=3, [5] pred=1 true=0 t=19, [10] pred=0 true=1 t=14, [13] pred=0 true=1 t=5
  Batch  48 | t=[0,18] | loss=0.5300 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=18, [8] pred=1 true=0 t=17, [15] pred=1 true=0 t=16
  Batch  49 | t=[0,18] | loss=0.4801 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=15, [4] pred=1 true=0 t=0, [8] pred=1 true=0 t=5, [10] pred=1 true=0 t=18
  Batch  50 | t=[0,19] | loss=0.7445 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=18, [3] pred=1 true=0 t=3, [4] pred=1 true=0 t=5, [7] pred=1 true=0 t=2, [9] pred=1 true=0 t=15, [11] pred=1 true=0 t=0, [14] pred=1 true=0 t=4
  Batch  51 | t=[1,19] | loss=0.4386 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=2, [6] pred=1 true=0 t=16, [11] pred=1 true=0 t=2
  Batch  52 | t=[0,19] | loss=0.3566 | acc=15/16 | MISCLASSIFIED: [1] pred=1 true=0 t=4
  Batch  53 | t=[1,19] | loss=0.5213 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=3, [13] pred=1 true=0 t=4, [14] pred=1 true=0 t=7
  Batch  54 | t=[1,19] | loss=0.9552 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=17, [2] pred=1 true=0 t=19, [3] pred=0 true=1 t=5, [6] pred=0 true=1 t=9, [9] pred=0 true=1 t=1, [11] pred=0 true=1 t=19
  Batch  55 | t=[0,17] | loss=0.3961 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=17, [12] pred=1 true=0 t=3
  Batch  56 | t=[1,19] | loss=0.3897 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=17, [12] pred=1 true=0 t=12, [15] pred=1 true=0 t=17
  Batch  57 | t=[0,16] | loss=0.4277 | acc=11/16 | MISCLASSIFIED: [10] pred=1 true=0 t=12, [11] pred=0 true=1 t=11, [12] pred=1 true=0 t=6, [14] pred=0 true=1 t=10, [15] pred=1 true=0 t=3
  Batch  58 | t=[0,19] | loss=1.1231 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=10, [2] pred=1 true=0 t=12, [3] pred=1 true=0 t=0, [4] pred=0 true=1 t=2, [7] pred=1 true=0 t=16, [10] pred=1 true=0 t=19, [12] pred=0 true=1 t=10
  Batch  59 | t=[0,19] | loss=0.6314 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [2] pred=1 true=0 t=5, [3] pred=1 true=0 t=19, [6] pred=1 true=0 t=2, [7] pred=0 true=1 t=8, [15] pred=1 true=0 t=11
  Batch  60 | t=[0,19] | loss=0.6501 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=7, [4] pred=1 true=0 t=19, [8] pred=0 true=1 t=0, [12] pred=0 true=1 t=12, [13] pred=0 true=1 t=3, [15] pred=0 true=1 t=7
  Batch  61 | t=[0,19] | loss=0.4398 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [6] pred=1 true=0 t=8, [9] pred=1 true=0 t=18
  Batch  62 | t=[0,19] | loss=0.5078 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=1, [7] pred=1 true=0 t=11, [8] pred=1 true=0 t=0, [12] pred=1 true=0 t=18
  Batch  63 | t=[0,17] | loss=0.4600 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=12, [2] pred=1 true=0 t=17, [4] pred=1 true=0 t=12, [8] pred=1 true=0 t=7, [15] pred=1 true=0 t=17
  Batch  64 | t=[2,19] | loss=0.5978 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=9, [1] pred=0 true=1 t=19, [2] pred=1 true=0 t=6, [8] pred=1 true=0 t=2
  Batch  65 | t=[1,19] | loss=0.7033 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=2, [2] pred=0 true=1 t=7, [5] pred=0 true=1 t=5, [7] pred=0 true=1 t=15, [9] pred=0 true=1 t=1, [11] pred=0 true=1 t=19, [12] pred=0 true=1 t=1, [13] pred=0 true=1 t=12
  Batch  66 | t=[0,19] | loss=0.7451 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=18, [1] pred=0 true=1 t=13, [7] pred=0 true=1 t=14, [11] pred=0 true=1 t=7, [12] pred=0 true=1 t=19, [13] pred=0 true=1 t=8, [14] pred=0 true=1 t=9
  Batch  67 | t=[1,18] | loss=0.6171 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=4, [11] pred=0 true=1 t=15, [13] pred=0 true=1 t=15
  Batch  68 | t=[0,19] | loss=0.6634 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=1, [3] pred=1 true=0 t=7, [7] pred=0 true=1 t=8, [9] pred=1 true=0 t=19, [11] pred=1 true=0 t=0, [14] pred=0 true=1 t=2
  Batch  69 | t=[0,19] | loss=1.1929 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=15, [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=17, [6] pred=0 true=1 t=10, [7] pred=1 true=0 t=1, [9] pred=1 true=0 t=2, [10] pred=1 true=0 t=15, [11] pred=1 true=0 t=16, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=11, [14] pred=1 true=0 t=6
  Batch  70 | t=[0,19] | loss=0.4994 | acc=12/16 | MISCLASSIFIED: [6] pred=1 true=0 t=16, [10] pred=0 true=1 t=19, [11] pred=1 true=0 t=9, [13] pred=0 true=1 t=14
  Batch  71 | t=[0,19] | loss=0.5316 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=12, [2] pred=1 true=0 t=0, [11] pred=1 true=0 t=12, [12] pred=1 true=0 t=3, [14] pred=0 true=1 t=11
  Batch  72 | t=[0,16] | loss=0.7358 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [6] pred=1 true=0 t=16, [12] pred=1 true=0 t=3, [14] pred=0 true=1 t=4, [15] pred=1 true=0 t=13
  Batch  73 | t=[0,19] | loss=0.5560 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=19, [4] pred=0 true=1 t=2, [6] pred=1 true=0 t=3, [13] pred=1 true=0 t=7, [15] pred=0 true=1 t=0
  Batch  74 | t=[0,19] | loss=1.0065 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=19, [8] pred=0 true=1 t=13, [9] pred=0 true=1 t=3, [10] pred=0 true=1 t=17, [12] pred=0 true=1 t=11, [13] pred=0 true=1 t=10, [14] pred=0 true=1 t=13
  Batch  75 | t=[0,19] | loss=0.6240 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [2] pred=0 true=1 t=19, [5] pred=0 true=1 t=1, [7] pred=0 true=1 t=0, [9] pred=0 true=1 t=17
  Batch  76 | t=[0,18] | loss=0.7073 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=9, [1] pred=0 true=1 t=13, [2] pred=0 true=1 t=0, [8] pred=1 true=0 t=15, [13] pred=0 true=1 t=2
  Batch  77 | t=[0,18] | loss=0.8006 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=10, [2] pred=1 true=0 t=18, [5] pred=1 true=0 t=6, [10] pred=1 true=0 t=7, [11] pred=1 true=0 t=9, [13] pred=1 true=0 t=15, [15] pred=1 true=0 t=7
  Batch  78 | t=[0,18] | loss=0.9101 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=7, [5] pred=0 true=1 t=17, [6] pred=1 true=0 t=2, [7] pred=1 true=0 t=13, [10] pred=1 true=0 t=3, [14] pred=1 true=0 t=16
  Batch  79 | t=[3,19] | loss=0.4669 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=11, [12] pred=1 true=0 t=13, [15] pred=1 true=0 t=9
  Batch  80 | t=[0,19] | loss=0.5710 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=3, [7] pred=0 true=1 t=2, [8] pred=0 true=1 t=2, [11] pred=1 true=0 t=18, [12] pred=1 true=0 t=0
  Batch  81 | t=[0,19] | loss=0.7704 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=5, [8] pred=1 true=0 t=4, [14] pred=0 true=1 t=1, [15] pred=0 true=1 t=18
  Batch  82 | t=[0,18] | loss=0.6782 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=10, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=1 true=0 t=15, [8] pred=0 true=1 t=12
  Batch  83 | t=[0,16] | loss=0.6147 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=13, [4] pred=0 true=1 t=0, [8] pred=0 true=1 t=5, [9] pred=0 true=1 t=14, [12] pred=0 true=1 t=0, [13] pred=0 true=1 t=2, [15] pred=0 true=1 t=6
  Batch  84 | t=[0,17] | loss=0.9809 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [1] pred=0 true=1 t=17, [3] pred=1 true=0 t=9, [4] pred=0 true=1 t=12, [6] pred=1 true=0 t=9, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=2, [11] pred=1 true=0 t=17
  Batch  85 | t=[1,19] | loss=0.7743 | acc=9/14 | MISCLASSIFIED: [3] pred=1 true=0 t=18, [5] pred=1 true=0 t=2, [6] pred=1 true=0 t=4, [11] pred=1 true=0 t=14, [12] pred=1 true=0 t=12
Epoch 4 [warmup] | Loss: 0.6638 | Val Loss: 0.7037 | Val Acc: 54.2% | LR: 3.20e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[0,24] | loss=0.6979 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=24, [4] pred=1 true=0 t=22, [6] pred=1 true=0 t=0, [12] pred=1 true=0 t=21, [13] pred=0 true=1 t=9, [15] pred=1 true=0 t=6
  Batch   1 | t=[0,23] | loss=0.6233 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=18, [3] pred=0 true=1 t=17, [6] pred=0 true=1 t=21, [9] pred=0 true=1 t=12, [12] pred=0 true=1 t=18
  Batch   2 | t=[1,24] | loss=0.8659 | acc=5/16 | MISCLASSIFIED: [0] pred=0 true=1 t=17, [1] pred=1 true=0 t=3, [2] pred=0 true=1 t=24, [3] pred=1 true=0 t=22, [5] pred=1 true=0 t=8, [6] pred=0 true=1 t=17, [7] pred=1 true=0 t=13, [9] pred=0 true=1 t=19, [11] pred=1 true=0 t=2, [13] pred=0 true=1 t=20, [14] pred=0 true=1 t=22
  Batch   3 | t=[2,24] | loss=0.5734 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=5, [4] pred=1 true=0 t=21, [5] pred=0 true=1 t=15, [10] pred=1 true=0 t=18, [11] pred=0 true=1 t=24, [13] pred=0 true=1 t=21
  Batch   4 | t=[2,22] | loss=0.5315 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=4, [8] pred=1 true=0 t=4, [11] pred=1 true=0 t=19
  Batch   5 | t=[0,22] | loss=0.5485 | acc=11/16 | MISCLASSIFIED: [5] pred=0 true=1 t=15, [11] pred=1 true=0 t=22, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=17, [15] pred=0 true=1 t=16
  Batch   6 | t=[0,24] | loss=0.6387 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=17, [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=19, [6] pred=0 true=1 t=16, [14] pred=0 true=1 t=16
  Batch   7 | t=[4,24] | loss=0.5917 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=6, [3] pred=1 true=0 t=5, [12] pred=1 true=0 t=20, [15] pred=0 true=1 t=17
  Batch   8 | t=[0,20] | loss=0.6294 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [4] pred=1 true=0 t=1, [6] pred=0 true=1 t=3, [8] pred=1 true=0 t=20, [12] pred=1 true=0 t=0, [14] pred=1 true=0 t=13, [15] pred=1 true=0 t=15
  Batch   9 | t=[2,22] | loss=0.6047 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=2, [5] pred=0 true=1 t=15, [10] pred=1 true=0 t=20, [13] pred=1 true=0 t=7, [14] pred=0 true=1 t=18
  Batch  10 | t=[2,22] | loss=0.5013 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=15, [4] pred=1 true=0 t=7, [9] pred=0 true=1 t=2
  Batch  11 | t=[3,21] | loss=0.6006 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=21, [3] pred=1 true=0 t=10, [5] pred=0 true=1 t=3, [8] pred=0 true=1 t=15, [12] pred=0 true=1 t=5
  Batch  12 | t=[0,21] | loss=0.5952 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [3] pred=0 true=1 t=15, [5] pred=0 true=1 t=3, [9] pred=0 true=1 t=16, [10] pred=1 true=0 t=20
  Batch  13 | t=[2,22] | loss=0.6510 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=8, [5] pred=1 true=0 t=14, [8] pred=1 true=0 t=17, [10] pred=0 true=1 t=2, [11] pred=1 true=0 t=22, [14] pred=1 true=0 t=3
  Batch  14 | t=[2,24] | loss=0.5565 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=7, [11] pred=1 true=0 t=24, [12] pred=0 true=1 t=11, [14] pred=1 true=0 t=14
  Batch  15 | t=[3,22] | loss=0.6249 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=22, [2] pred=1 true=0 t=17, [5] pred=0 true=1 t=21, [7] pred=1 true=0 t=10, [11] pred=0 true=1 t=9, [12] pred=1 true=0 t=3
  Batch  16 | t=[1,24] | loss=0.6753 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=15, [3] pred=0 true=1 t=18, [6] pred=1 true=0 t=15, [8] pred=0 true=1 t=3, [9] pred=1 true=0 t=23, [10] pred=1 true=0 t=20
  Batch  17 | t=[0,22] | loss=0.4932 | acc=14/16 | MISCLASSIFIED: [2] pred=0 true=1 t=7, [10] pred=0 true=1 t=7
  Batch  18 | t=[3,23] | loss=0.4890 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=20, [6] pred=0 true=1 t=11, [15] pred=0 true=1 t=10
  Batch  19 | t=[0,24] | loss=0.8851 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=14, [7] pred=0 true=1 t=22, [9] pred=0 true=1 t=9, [13] pred=1 true=0 t=18
  Batch  20 | t=[1,23] | loss=1.0636 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=10, [6] pred=0 true=1 t=1, [7] pred=0 true=1 t=10, [10] pred=1 true=0 t=11, [12] pred=0 true=1 t=5
  Batch  21 | t=[1,22] | loss=1.0794 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=20, [5] pred=1 true=0 t=8, [7] pred=1 true=0 t=15, [9] pred=1 true=0 t=18, [11] pred=1 true=0 t=18, [14] pred=1 true=0 t=21, [15] pred=1 true=0 t=19
  Batch  22 | t=[0,24] | loss=1.1742 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=1, [4] pred=1 true=0 t=20, [6] pred=1 true=0 t=1, [7] pred=1 true=0 t=18, [8] pred=1 true=0 t=9, [10] pred=1 true=0 t=10, [11] pred=1 true=0 t=6
